"A","B","C","D","E","F","G","H","I"
0,32,32,22,21,1,54,38,26
0,12,13,22,5,4,27,34,54
0,16,22,11,12,9,7,42,25
6,7,32,14,14,26,18,45,45
0,7,4,25,20,20,37,44,74
9,7,42,5,9,7,34,44,68
14,9,6,13,11,44,42,27,27
3,38,14,22,33,20,44,1,71
5,28,26,12,13,26,12,42,38
4,9,9,8,17,23,19,17,68
22,22,28,14,30,12,55,27,30
2,2,21,21,6,6,14,59,39
3,23,5,5,8,10,4,6,39
0,14,7,14,49,37,12,72,111
11,11,12,3,69,56,22,64,63
1,6,18,5,60,43,8,35,37
0,8,3,26,18,15,22,34,29
0,19,11,43,15,8,32,42,16
3,21,19,1,3,35,36,26,8
3,3,3,12,38,38,7,23,38
1,24,4,49,39,34,98,51,12
5,36,3,17,8,9,9,11,20
4,13,3,31,24,31,46,39,31
5,16,10,16,6,12,24,46,25
6,15,1,4,22,17,29,19,43
5,21,8,22,45,27,2,2,17
0,19,27,21,22,46,23,74,67
0,25,65,15,15,19,35,64,36
0,28,23,24,13,12,8,5,53
15,22,20,50,4,12,19,22,44
6,12,18,32,47,46,4,61,19
2,9,18,8,24,88,8,68,62
7,14,21,16,18,20,20,51,51
2,28,4,19,19,27,18,9,38
4,13,18,23,51,36,10,36,18
12,10,5,14,25,42,12,23,24
23,18,3,1,14,11,34,11,30
0,20,2,1,34,39,75,32,24
0,5,4,7,14,21,6,12,21
0,15,15,5,22,31,16,27,53
0,9,78,19,35,25,58,16,15
9,8,8,3,13,58,12,24,36
0,1,21,37,37,7,30,39,31
0,0,8,40,30,23,59,24,38
1,4,22,4,9,30,19,26,32
4,8,10,30,31,64,22,7,44
8,18,12,41,4,22,32,46,37
2,10,24,9,40,22,21,31,62
21,21,10,66,34,15,57,13,23
10,8,1,39,57,2,26,13,39
8,8,2,15,2,43,11,3,21
0,16,14,29,24,22,10,67,24
0,4,12,14,27,29,20,41,32
0,10,1,4,3,22,8,24,56
6,14,14,18,15,54,33,35,37
7,24,7,12,36,6,32,36,65
0,0,28,28,13,45,16,28,21
1,20,41,14,24,25,7,28,60
4,14,14,47,18,12,12,23,36
0,20,1,19,26,36,20,43,24
7,16,7,29,3,8,5,14,12
3,2,10,7,37,46,30,49,20
0,17,24,17,9,6,16,34,34
35,12,12,34,22,17,21,51,32
18,16,37,12,29,27,20,12,30
0,33,5,7,28,4,12,16,45
29,2,34,10,44,10,37,13,33
17,12,13,27,20,22,58,102,24
12,2,2,10,4,26,38,60,47
0,45,17,21,29,9,21,36,46
10,17,7,17,33,23,54,29,45
9,22,1,9,48,35,32,54,58
3,24,1,1,30,38,9,18,21
2,16,13,25,31,35,63,23,45
2,5,4,13,34,39,7,11,26
3,30,30,8,15,3,34,30,19
2,20,10,11,20,24,68,38,51
17,17,9,21,31,9,31,10,56
4,5,7,56,21,25,19,9,27
7,20,15,36,21,40,30,34,53
6,1,2,11,17,30,51,48,61
0,10,2,23,4,6,26,32,39
2,15,20,9,3,25,37,22,21
14,17,11,23,5,25,24,10,47
0,16,15,41,4,30,41,41,37
1,11,12,4,14,8,23,23,32
3,3,8,13,18,15,27,42,15
0,11,6,9,8,31,27,4,25
0,3,32,29,16,59,53,17,60
0,10,28,9,9,12,24,8,48
2,2,31,4,8,12,41,13,59
3,4,31,28,5,17,24,38,58
12,12,12,21,17,21,46,22,21
2,31,33,28,30,9,5,46,56
0,22,3,4,15,20,36,21,15
4,21,20,4,4,14,1,63,41
0,21,6,16,24,24,64,24,66
2,25,11,33,35,59,11,12,58
0,14,13,7,20,5,35,45,50
5,5,31,14,2,4,19,30,36
16,31,5,14,24,31,71,39,30
7,11,19,7,14,12,24,10,7
1,1,1,18,37,45,7,37,48
12,14,54,6,43,7,57,5,30
7,5,16,6,12,13,25,38,41
8,12,6,10,29,24,24,23,25
1,19,35,16,2,34,28,12,13
4,4,2,32,27,7,50,41,42
12,11,4,18,38,18,24,29,29
6,51,33,15,15,11,34,43,64
12,36,14,20,8,22,32,18,10
9,16,20,29,20,29,28,72,65
0,2,18,18,29,6,72,10,49
3,5,32,7,10,18,52,66,117
0,13,26,25,1,26,3,28,74
7,1,16,3,48,16,19,65,52
0,1,54,1,10,12,32,10,74
0,6,12,32,36,15,35,5,53
1,27,22,33,60,68,30,74,38
10,32,32,22,22,20,29,21,9
9,10,29,12,24,46,4,20,57
0,4,9,13,14,17,28,23,18
6,5,22,28,17,24,20,27,69
0,10,28,32,29,52,24,41,53
1,7,16,40,40,5,19,70,29
4,1,21,10,8,17,10,39,56
15,15,28,8,20,27,43,15,34
29,39,12,25,30,13,31,27,26
0,24,18,1,11,10,32,44,50
6,34,30,8,12,17,7,49,90
10,7,2,7,26,21,47,59,34
0,22,22,35,16,7,14,49,48
0,6,1,4,8,2,44,75,36
0,19,17,6,10,14,49,43,39
0,19,28,32,35,21,82,33,3
0,0,0,0,19,29,56,25,37
1,12,8,17,15,7,23,8,18
0,23,23,3,15,48,5,53,91
1,4,8,15,14,29,46,49,55
0,16,15,7,21,34,24,3,29
23,12,18,18,42,23,5,30,30
22,7,21,1,21,37,11,25,43
15,7,7,11,21,31,20,23,30
0,5,12,9,21,12,35,12,67
6,17,5,2,46,16,63,30,14
6,18,16,28,46,12,46,37,19
8,21,17,14,26,25,31,63,4
5,10,17,7,9,23,34,38,51
17,19,19,6,6,25,13,56,36
19,34,7,12,11,14,22,11,25
0,14,30,8,30,21,15,76,39
0,7,12,2,3,22,4,34,36
6,11,8,7,49,5,28,49,37
14,7,18,13,29,13,40,14,54
5,23,24,11,44,13,54,54,17
0,12,3,4,30,27,54,30,27
14,6,18,31,23,28,6,4,39
12,13,13,19,8,2,22,44,35
22,18,23,41,23,8,52,15,58
12,2,22,11,43,28,8,23,8
0,26,26,18,24,45,23,43,30
0,11,34,60,14,36,23,15,26
18,12,17,6,18,46,4,93,45
12,17,18,2,35,3,50,24,14
3,15,29,22,21,17,10,53,33
0,16,14,46,13,6,53,23,39
8,38,23,27,35,2,28,7,125
0,16,9,27,54,21,28,18,34
9,37,8,8,39,21,24,48,74
10,9,8,10,2,53,26,12,19
10,2,2,15,21,63,25,59,38
10,9,18,24,24,50,63,69,67
11,5,17,29,17,42,21,25,32
0,29,36,16,47,13,21,17,57
0,0,30,35,19,59,59,51,7
10,1,14,29,28,17,16,27,65
21,65,22,6,9,37,16,51,37
5,20,28,39,20,22,13,8,20
0,3,15,27,5,25,21,53,48
0,0,0,18,21,27,34,29,40
2,15,16,28,32,33,20,14,38
17,10,6,73,41,39,32,60,36
4,41,6,17,7,25,24,71,15
9,5,24,10,21,24,27,28,77
0,1,21,9,30,17,28,36,17
0,11,1,40,28,27,23,34,67
0,18,11,53,20,3,44,20,21
1,26,2,2,14,10,22,2,31
0,4,13,45,42,17,59,25,33
32,11,5,8,50,23,24,71,50
0,0,5,3,3,32,18,60,42
0,27,23,15,12,25,22,47,31
0,19,4,13,20,20,18,40,68
12,6,14,38,5,13,17,16,20
0,13,18,33,36,31,7,50,35
17,25,25,28,3,30,38,41,34
10,7,9,43,21,17,63,28,48
6,6,6,26,26,19,37,59,22
6,6,49,22,39,4,8,52,4
1,3,8,22,4,50,28,34,6
0,2,2,4,17,10,50,8,65
0,24,10,19,9,44,103,16,17
24,30,11,25,35,38,11,10,39
8,6,6,18,15,5,37,20,38
21,55,2,18,34,3,30,73,85
9,5,11,19,25,14,45,11,28
0,4,23,24,13,19,109,41,9
2,16,16,19,24,6,23,17,48
2,21,31,5,23,4,6,22,41
0,12,10,4,41,32,28,24,46
0,0,0,5,33,24,31,16,59
17,16,18,11,13,26,30,19,49
16,11,6,5,11,10,16,27,25
3,18,23,24,15,66,39,43,27
7,7,14,27,48,14,15,46,6
22,10,4,55,28,17,35,73,37
0,2,14,41,17,60,30,40,27
0,5,14,2,33,17,30,56,38
15,1,6,43,22,31,22,34,15
18,7,24,42,65,17,44,27,29
0,0,15,14,15,55,62,45,61
14,14,21,8,10,27,13,15,24
7,7,11,34,24,43,32,99,35
24,10,7,40,2,49,29,27,55
4,9,21,15,2,30,10,44,45
0,0,10,24,21,74,29,12,57
2,5,5,9,38,61,13,17,51
0,2,8,1,8,18,19,66,45
1,1,2,2,4,2,16,14,35
5,5,5,18,40,26,10,23,41
0,5,17,5,53,20,22,24,9
4,21,29,15,33,27,26,40,26
3,25,65,12,53,32,15,33,22
1,6,6,7,6,4,15,47,24
9,5,14,9,9,2,11,41,49
20,15,32,10,30,20,49,18,63
0,0,21,12,16,4,38,57,31
0,20,1,22,25,68,36,19,26
3,4,13,20,14,10,55,25,44
21,21,15,35,9,30,32,18,44
0,21,10,26,44,40,48,15,22
0,13,11,11,13,75,29,50,23
0,0,17,61,9,20,54,54,29
7,5,16,16,7,25,10,15,51
7,44,4,44,18,39,17,40,91
4,43,7,9,8,30,4,37,31
2,18,14,18,7,4,23,26,58
0,2,2,49,22,51,39,27,63
4,10,18,31,20,58,22,36,24
3,21,42,7,30,31,59,34,29
3,10,15,11,7,34,17,46,10
8,22,22,1,29,23,17,65,30
0,16,23,2,2,6,38,43,16
3,20,1,8,9,10,15,71,32
1,1,16,16,24,10,39,51,12
0,21,4,10,5,11,12,62,33
14,2,7,4,12,25,16,8,32
2,3,34,21,52,54,59,59,30
2,9,1,14,41,47,88,55,12
2,6,22,40,14,7,29,16,23
7,7,2,46,16,7,26,29,28
0,0,15,11,22,65,33,42,53
7,10,14,34,7,17,2,3,53
3,53,19,30,31,30,32,27,49
3,7,12,14,19,17,37,62,27
7,15,4,4,17,22,27,12,13
15,23,23,8,13,14,21,35,19
0,21,14,17,26,34,13,29,21
5,4,12,25,54,20,34,8,22
1,6,13,10,22,4,27,63,34
3,6,10,5,34,7,14,16,1
3,14,21,54,9,73,34,56,148
6,25,4,37,39,38,57,47,68
17,28,33,16,29,54,26,22,26
2,18,2,8,21,45,17,11,37
9,13,27,14,25,5,57,70,45
2,20,19,50,27,27,4,27,39
0,13,16,41,16,45,36,78,30
0,6,11,29,20,44,19,51,54
18,18,29,19,9,36,21,17,27
0,27,16,34,50,10,58,20,30
0,5,7,5,14,26,42,20,21
5,2,2,27,26,38,11,11,23
1,19,2,11,4,48,34,24,75
0,0,0,5,41,31,59,40,10
14,5,22,7,16,27,18,20,23
0,0,19,55,23,36,14,33,20
0,8,42,24,36,33,31,29,35
0,14,1,21,17,17,25,25,72
3,3,6,15,45,55,14,26,25
2,24,6,13,30,25,9,77,21
4,1,10,21,21,12,49,23,32
7,43,43,43,2,57,6,31,25
0,12,24,24,26,53,40,76,27
20,8,26,11,14,24,33,53,57
1,31,10,35,6,66,1,50,7
6,2,2,27,30,44,38,45,9
21,50,30,13,5,42,26,29,10
0,4,3,20,18,22,4,24,59
0,10,31,11,32,22,27,59,5
29,21,10,15,3,17,21,18,21
0,7,17,3,3,23,25,34,74
0,28,12,13,35,33,50,54,20
5,12,4,19,24,24,6,38,14
7,27,25,21,9,97,13,11,32
0,7,6,26,12,35,63,53,45
7,19,4,14,5,24,30,33,66
0,9,10,12,53,34,28,36,29
25,44,4,21,46,39,28,24,29
5,7,7,35,1,1,19,67,10
5,17,16,49,34,34,50,54,68
0,13,20,27,15,30,52,5,74
13,13,11,9,16,16,35,8,22
0,7,21,29,40,45,20,28,10
5,26,11,7,10,44,7,53,18
0,4,4,2,19,34,22,48,53
14,3,13,4,1,27,25,10,69
4,15,2,2,38,23,4,4,19
0,28,22,18,23,21,72,70,48
0,0,11,23,11,23,27,46,40
0,11,3,12,45,39,66,15,34
3,3,9,5,20,17,25,24,25
0,10,4,4,7,26,46,29,29
3,17,3,8,17,40,4,40,40
19,15,15,22,19,24,57,22,14
0,0,1,52,8,16,51,43,80
0,0,5,1,9,36,57,57,18
4,4,13,26,29,26,46,10,68
0,14,14,11,20,46,27,54,31
6,6,3,27,69,8,35,37,31
15,20,4,18,4,19,21,37,22
5,6,19,28,8,17,35,19,19
1,12,14,60,36,29,27,45,21
2,30,30,1,33,18,9,36,45
3,9,2,43,17,37,43,39,20
3,3,48,48,12,8,4,41,82
4,32,32,2,16,10,35,22,19
10,18,42,18,55,1,18,18,36
0,7,5,27,19,14,82,17,14
9,18,25,37,11,23,6,22,64
8,32,38,24,28,11,27,44,17
11,11,7,25,14,57,10,37,12
0,55,2,10,19,9,26,46,44
8,5,10,7,7,36,41,19,33
0,3,4,13,13,27,30,22,70
0,32,17,17,15,28,15,29,15
0,60,6,5,40,4,3,32,9
10,13,13,12,20,4,58,53,6
9,1,3,3,23,25,3,25,48
7,15,15,6,10,9,31,42,78
0,13,16,12,22,41,71,22,32
4,9,29,6,11,31,19,63,46
1,12,2,21,7,12,7,21,8
0,9,41,12,14,16,39,59,58
3,14,9,26,16,40,26,55,52
0,23,26,20,4,17,1,34,12
0,8,11,36,18,58,11,4,36
0,22,8,9,6,14,47,41,30
1,18,13,18,32,20,26,28,52
10,6,6,9,6,6,17,25,53
0,1,50,25,5,32,57,38,33
1,6,5,2,17,14,4,16,58
10,9,6,18,30,18,55,23,43
0,22,42,15,41,15,52,87,25
14,9,12,6,34,19,13,6,33
0,24,10,33,34,36,13,54,37
3,14,23,10,5,22,10,22,23
6,5,16,16,66,30,92,47,20
6,3,17,7,22,26,22,9,65
11,15,42,4,27,28,29,42,19
3,37,22,9,41,45,20,11,78
2,1,48,4,17,17,23,66,66
0,2,2,26,15,25,85,16,37
4,22,22,14,8,8,44,17,43
0,22,9,8,34,10,31,21,34
26,32,12,16,13,4,24,35,9
12,39,6,24,23,17,36,37,45
5,7,1,13,53,36,19,9,50
2,11,17,32,7,7,45,24,27
8,27,6,4,10,26,35,28,23
2,13,14,11,32,32,103,29,43
0,0,1,41,31,7,39,27,39
49,9,38,14,23,29,21,41,25
0,21,29,25,14,39,23,35,14
23,7,32,7,15,34,55,15,31
0,21,57,5,18,16,20,45,37
10,1,16,7,17,40,42,22,23
2,9,26,10,23,24,33,134,65
13,12,16,27,12,17,18,39,66
7,31,10,20,7,7,37,62,39
5,8,28,9,35,2,33,18,44
0,4,3,31,31,57,27,15,35
34,10,16,30,26,26,59,12,12
0,2,6,26,27,24,37,11,58
1,1,3,16,7,16,55,3,68
20,5,4,19,29,3,39,55,15
3,4,19,15,9,31,10,35,51
14,12,3,6,7,61,13,31,32
0,64,7,12,15,29,65,33,25
1,3,4,45,28,2,50,36,41
2,4,15,16,43,19,48,65,7
1,1,11,30,19,41,49,31,30
15,2,8,3,26,19,27,22,53
9,15,13,9,7,28,15,49,53
17,7,1,10,19,18,12,7,52
13,1,8,8,38,7,28,23,19
0,12,7,12,11,11,44,35,19
13,21,4,15,44,4,44,46,43
0,11,14,25,32,9,36,22,14
2,2,2,25,10,38,46,19,76
11,6,20,22,35,18,24,22,22
32,32,2,8,45,9,54,58,50
0,8,34,34,36,25,32,10,42
2,2,14,23,38,30,34,53,33
2,24,19,59,12,13,35,3,30
9,18,6,30,6,9,11,95,17
0,3,16,44,6,16,10,26,91
2,8,1,3,8,13,21,49,20
0,4,10,21,51,16,31,37,14
26,6,6,3,12,17,15,89,31
13,6,9,1,10,24,22,52,26
0,5,14,5,43,10,4,34,48
3,7,11,22,11,26,26,75,41
0,1,2,8,13,25,26,40,35
0,8,16,24,16,42,15,5,36
22,3,6,19,18,17,10,44,31
14,14,11,14,16,9,29,56,41
4,2,5,67,12,21,31,53,23
2,7,4,12,16,33,71,71,8
5,15,45,30,18,35,52,78,22
0,9,9,15,36,21,14,51,30
7,9,28,31,26,53,8,34,43
2,11,11,20,14,10,48,44,57
5,18,6,22,4,44,32,72,23
0,2,3,8,31,25,22,21,47
14,18,7,27,31,6,5,78,68
19,1,22,11,42,46,38,28,18
0,27,45,8,18,31,16,46,25
0,4,11,15,31,30,40,22,29
2,24,1,37,29,44,27,27,18
0,22,5,4,26,21,43,36,13
0,1,7,32,23,54,7,37,34
0,52,5,44,6,18,25,37,18
5,3,3,33,39,44,39,28,39
0,31,17,5,10,38,37,24,55
0,8,12,3,17,5,40,22,45
0,8,2,34,37,19,25,18,36
0,0,14,26,1,28,49,45,13
36,36,8,4,3,32,4,24,1
15,17,21,19,2,12,31,18,57
8,8,25,4,16,14,23,57,99
7,10,4,19,10,18,45,31,43
13,31,13,12,3,23,15,33,27
0,16,20,18,29,17,13,35,20
2,11,30,11,20,29,10,5,24
4,14,20,12,12,7,2,34,32
0,35,35,36,5,34,25,30,22
0,21,2,4,17,38,28,21,29
4,4,6,26,8,29,29,40,88
16,3,3,5,12,9,12,15,20
0,1,3,10,25,8,36,44,10
12,15,6,19,15,62,15,33,39
3,40,46,10,19,28,37,12,48
30,33,41,4,24,7,29,18,15
3,15,6,4,50,34,30,50,16
7,15,19,21,24,24,12,69,49
2,5,8,8,4,14,12,66,36
0,17,20,27,22,50,11,24,14
9,14,14,27,10,15,32,29,26
28,10,2,30,17,73,18,5,21
2,9,5,5,5,23,13,20,19
5,3,23,14,14,40,16,28,52
0,20,5,29,20,12,23,37,43
7,1,15,23,2,18,35,61,28
1,10,30,36,2,20,66,60,26
6,8,2,2,16,43,32,15,22
9,14,40,40,25,6,23,29,31
0,26,41,18,4,2,11,45,30
2,5,2,7,19,4,14,24,37
0,5,32,32,18,19,88,63,3
1,7,5,8,38,19,30,30,10
0,12,17,24,3,27,21,19,51
0,1,1,22,13,45,36,64,43
9,39,16,1,6,13,14,24,25
14,17,19,24,3,6,13,33,53
7,14,20,8,8,19,16,50,33
3,2,11,36,41,14,27,25,56
2,8,17,11,26,11,37,45,17
8,1,20,36,12,13,14,46,104
0,8,27,16,35,14,21,25,70
0,21,45,8,25,13,19,67,66
3,3,6,26,22,66,47,10,29
5,31,21,7,1,9,11,17,22
1,10,5,22,30,52,52,59,2
2,3,4,29,10,15,14,35,40
0,8,11,8,14,26,12,35,49
22,7,7,9,29,29,30,5,10
2,16,4,7,50,38,21,4,26
27,12,12,3,9,26,36,42,61
0,15,35,17,5,10,31,58,44
5,24,2,28,18,12,28,20,26
0,12,28,5,13,48,39,33,34
0,3,9,10,24,6,36,22,35
8,25,3,13,20,23,28,17,24
0,6,9,7,64,29,5,59,57
8,2,19,27,41,42,32,63,15
0,7,7,10,10,33,1,17,22
0,17,6,3,17,7,50,58,28
3,4,1,8,24,25,24,57,30
4,13,47,58,37,5,51,42,134
3,27,29,28,27,30,15,4,18
0,3,7,15,29,46,30,54,81
10,38,6,3,49,46,33,44,51
0,0,14,13,25,15,37,33,12
19,19,14,7,42,27,26,48,22
7,9,36,26,22,10,67,48,46
5,12,12,45,13,7,16,94,24
1,11,11,8,36,30,24,11,13
0,2,28,11,25,11,44,44,8
0,17,28,28,52,15,14,45,84
0,2,24,2,12,10,71,33,27
0,20,12,12,48,45,42,46,9
0,25,9,44,8,43,46,25,44
0,19,19,11,26,7,38,44,63
12,6,37,16,42,9,23,52,42
0,3,5,11,11,72,34,33,33
3,10,10,9,38,38,10,34,41
1,1,13,16,8,37,72,53,58
7,22,55,26,18,22,20,49,52
0,2,12,12,13,13,1,26,49
16,17,17,17,37,61,41,18,58
0,4,15,20,6,44,29,45,28
7,14,7,8,6,44,26,44,60
4,6,28,26,19,17,26,14,12
0,2,7,24,10,38,14,22,14
13,1,1,3,8,6,28,26,52
6,7,2,3,7,30,38,38,39
4,4,1,14,17,10,34,19,27
10,10,35,33,30,11,40,12,74
0,2,10,49,2,3,25,47,76
0,10,18,10,15,45,26,69,59
0,25,17,23,20,3,26,35,38
13,27,12,32,10,49,41,16,32
14,8,15,1,30,33,33,89,19
2,33,33,15,40,31,50,62,27
11,29,8,1,37,43,31,45,38
2,2,2,15,31,39,9,49,30
3,6,1,19,61,34,58,34,15
0,9,6,11,10,27,9,22,23
0,5,22,16,15,39,6,41,66
0,21,8,40,12,23,33,24,24
6,23,15,26,34,37,33,47,59
4,9,9,19,24,72,13,40,24
0,0,7,26,9,1,40,24,9
0,32,2,10,22,2,45,37,43
10,5,4,13,13,29,36,51,20
12,14,28,13,42,13,12,49,31
1,2,4,26,33,21,75,18,7
6,17,21,31,24,58,7,5,79
0,8,23,50,6,48,14,32,31
12,5,32,14,8,2,49,48,26
0,24,1,18,44,14,54,78,69
0,0,13,15,14,20,53,60,65
7,16,2,3,15,22,24,42,45
1,2,21,21,38,15,25,30,59
3,3,27,5,34,19,37,12,20
2,11,7,21,12,33,22,32,41
0,8,11,6,9,12,12,36,23
7,23,33,8,19,8,15,63,69
1,5,19,7,29,6,5,38,33
1,2,16,2,25,2,56,1,20
6,5,35,6,10,1,37,11,14
10,5,5,3,19,2,5,77,13
12,2,17,5,18,1,22,30,23
7,19,9,6,35,14,43,46,23
6,22,16,21,18,36,43,19,2
6,21,13,22,14,32,26,39,73
